CHEMICALS	Sealants/Caulking	Silicone Sealant	ACTIVE
CHEMICALS	Sealants/Caulking	PU Sealant	ACTIVE
CHEMICALS	Sealants/Caulking	Acrylic Sealant	ACTIVE
CHEMICALS	Sealants/Caulking	Epoxy Sealant	ACTIVE
CHEMICALS	Sealants/Caulking	Thread Sealant	ACTIVE
CHEMICALS	Lubricants & Oils	Hydraulic Oil	ACTIVE
CHEMICALS	Lubricants & Oils	Gear Oil	ACTIVE
CHEMICALS	Lubricants & Oils	Compressor Oil	ACTIVE
CHEMICALS	Lubricants & Oils	Cutting Oil	ACTIVE
CHEMICALS	Lubricants & Oils	Grease	ACTIVE
CHEMICALS	Coatings	Anti-Corrosion Coating	ACTIVE
CHEMICALS	Coatings	Protective Coating	ACTIVE
CHEMICALS	Coatings	Powder Coating	ACTIVE
CHEMICALS	Coatings	Thermal Coating	ACTIVE
CHEMICALS	Coatings	Waterproof Coating	ACTIVE
CHEMICALS	Paints	Primer	ACTIVE
CHEMICALS	Paints	Epoxy Paint	ACTIVE
CHEMICALS	Paints	Enamel Paint	ACTIVE
CHEMICALS	Paints	PU Paint	ACTIVE
CHEMICALS	Paints	Heat Resistant Paint	ACTIVE
CHEMICALS	Silica & Gel	Silica Gel	ACTIVE
CHEMICALS	Silica & Gel	Blue Silica Gel	ACTIVE
CHEMICALS	Silica & Gel	White Silica Gel	ACTIVE
CHEMICALS	Silica & Gel	Desiccant Packs	ACTIVE
CHEMICALS	Silica & Gel	Silica Sand	ACTIVE
CHEMICALS	Inorganic Chemicals	Acids	ACTIVE
CHEMICALS	Inorganic Chemicals	Alkalis	ACTIVE
CHEMICALS	Inorganic Chemicals	Salts	ACTIVE
CHEMICALS	Inorganic Chemicals	Oxides	ACTIVE
CHEMICALS	Inorganic Chemicals	Mineral Chemicals	ACTIVE
CHEMICALS	Industrial Chemicals	Solvents	ACTIVE
CHEMICALS	Industrial Chemicals	Degreasers	ACTIVE
CHEMICALS	Industrial Chemicals	Water Treatment Chemicals	ACTIVE
CHEMICALS	Industrial Chemicals	Cleaning Chemicals	ACTIVE
CHEMICALS	Industrial Chemicals	Process Chemicals	ACTIVE
CHEMICALS	Laboratory Chemicals	Analytical Reagents	ACTIVE
CHEMICALS	Laboratory Chemicals	Indicators	ACTIVE
CHEMICALS	Laboratory Chemicals	Buffer Solutions	ACTIVE
CHEMICALS	Laboratory Chemicals	Laboratory Solvents	ACTIVE
CHEMICALS	Laboratory Chemicals	Culture Media	ACTIVE
CHEMICALS	Petrochemicals	Base Oils	ACTIVE
CHEMICALS	Petrochemicals	Paraffin Waxes	ACTIVE
CHEMICALS	Petrochemicals	Aromatics	ACTIVE
CHEMICALS	Petrochemicals	Olefins	ACTIVE
CHEMICALS	Petrochemicals	Bituminous Products	ACTIVE
COMPUTER & IT	Networking Devices	Router	ACTIVE
COMPUTER & IT	Networking Devices	Switch	ACTIVE
COMPUTER & IT	Networking Devices	Access Point	ACTIVE
COMPUTER & IT	Networking Devices	Network Hub	ACTIVE
COMPUTER & IT	Computer Cables & Connectivity	HDMI Cable	ACTIVE
COMPUTER & IT	Computer Cables & Connectivity	USB Cable	ACTIVE
COMPUTER & IT	Computer Cables & Connectivity	LAN Cable	ACTIVE
COMPUTER & IT	Computer Cables & Connectivity	VGA Cable	ACTIVE
COMPUTER & IT	Computer Cables & Connectivity	DisplayPort Cable	ACTIVE
COMPUTER & IT	Connectors & Adapters	USB Adapter	ACTIVE
COMPUTER & IT	Connectors & Adapters	HDMI Adapter	ACTIVE
COMPUTER & IT	Connectors & Adapters	Gender Changer	ACTIVE
COMPUTER & IT	Connectors & Adapters	RJ45 Connector	ACTIVE
COMPUTER & IT	Connectors & Adapters	Converter	ACTIVE
COMPUTER & IT	Printers & Accessories	Laser Printer	ACTIVE
COMPUTER & IT	Printers & Accessories	Inkjet Printer	ACTIVE
COMPUTER & IT	Printers & Accessories	Toner Cartridge	ACTIVE
COMPUTER & IT	Printers & Accessories	Ink Cartridge	ACTIVE
COMPUTER & IT	Printers & Accessories	Printer Drum	ACTIVE
COMPUTER & IT	Scanners & Accessories	Flatbed Scanner	ACTIVE
COMPUTER & IT	Scanners & Accessories	Document Scanner	ACTIVE
COMPUTER & IT	Scanners & Accessories	Barcode Scanner	ACTIVE
COMPUTER & IT	Scanners & Accessories	Scanner Head	ACTIVE
COMPUTER & IT	Scanners & Accessories	Scanner Adapter	ACTIVE
COMPUTER & IT	Data Storage Devices & Computer Components	HDD	ACTIVE
COMPUTER & IT	Data Storage Devices & Computer Components	SSD	ACTIVE
COMPUTER & IT	Data Storage Devices & Computer Components	External HDD	ACTIVE
COMPUTER & IT	Data Storage Devices & Computer Components	Pen Drive	ACTIVE
COMPUTER & IT	Data Storage Devices & Computer Components	Memory Card	ACTIVE
COMPUTER & IT	Data Storage Devices & Computer Components	Motherboard	ACTIVE
COMPUTER & IT	Data Storage Devices & Computer Components	Processor	ACTIVE
COMPUTER & IT	Data Storage Devices & Computer Components	RAM	ACTIVE
COMPUTER & IT	Data Storage Devices & Computer Components	SMPS	ACTIVE
COMPUTER & IT	Data Storage Devices & Computer Components	Graphic Card	ACTIVE
COMPUTER & IT	Input Devices & Chargers	Keyboard	ACTIVE
COMPUTER & IT	Input Devices & Chargers	Mouse	ACTIVE
COMPUTER & IT	Input Devices & Chargers	Laptop Adapter	ACTIVE
COMPUTER & IT	Input Devices & Chargers	Battery Charger	ACTIVE
COMPUTER & IT	Input Devices & Chargers	Webcam	ACTIVE
COMPUTER & IT	Input Devices & Chargers	Barcode Reader	ACTIVE
COMPUTER & IT	Input Devices & Chargers	Signature Pad	ACTIVE
COMPUTER & IT	Input Devices & Chargers	UPS	ACTIVE
COMPUTER & IT	Input Devices & Chargers	SMPS Adapter	ACTIVE
COMPUTER & IT	Security & Surveillance	CCTV Camera	ACTIVE
COMPUTER & IT	Security & Surveillance	NVR	ACTIVE
COMPUTER & IT	Security & Surveillance	DVR	ACTIVE
COMPUTER & IT	Security & Surveillance	IP Camera	ACTIVE
COMPUTER & IT	Security & Surveillance	Surveillance Accessories	ACTIVE
COMPUTER & IT	Computer Tools & Testing	Crimping Tool	ACTIVE
COMPUTER & IT	Computer Tools & Testing	Punch Down Tool	ACTIVE
COMPUTER & IT	Computer Tools & Testing	LAN Tester	ACTIVE
COMPUTER & IT	Computer Tools & Testing	Cable Tester	ACTIVE
COMPUTER & IT	Computer Tools & Testing	Network Toolkit	ACTIVE
COMPUTER & IT	Servers & Data Center	Server	ACTIVE
COMPUTER & IT	Servers & Data Center	Rack Cabinet	ACTIVE
COMPUTER & IT	Servers & Data Center	KVM Switch	ACTIVE
COMPUTER & IT	Servers & Data Center	PDU	ACTIVE
COMPUTER & IT	Servers & Data Center	Rack Accessories	ACTIVE
ELECTRICALS	Cables & Wires	Power Cable	ACTIVE
ELECTRICALS	Cables & Wires	Control Cable	ACTIVE
ELECTRICALS	Cables & Wires	Flexible Wire	ACTIVE
ELECTRICALS	Cables & Wires	Armoured Cable	ACTIVE
ELECTRICALS	Cables & Wires	House Wire	ACTIVE
ELECTRICALS	Cables & Wires	Copper Wire	ACTIVE
ELECTRICALS	Cables & Wires	Aluminium Cable	ACTIVE
ELECTRICALS	Switchgear & Protection	MCB	ACTIVE
ELECTRICALS	Switchgear & Protection	MCCB	ACTIVE
ELECTRICALS	Switchgear & Protection	RCCB / ELCB	ACTIVE
ELECTRICALS	Switchgear & Protection	ACB & Fuse	ACTIVE
ELECTRICALS	Switches & Sockets	Modular Switch	ACTIVE
ELECTRICALS	Switches & Sockets	Socket Outlet	ACTIVE
ELECTRICALS	Switches & Sockets	Plug Top	ACTIVE
ELECTRICALS	Switches & Sockets	Industrial Socket	ACTIVE
ELECTRICALS	Switches & Sockets	Extension Board	ACTIVE
ELECTRICALS	Lighting & Fixtures	LED Bulb & LED Tube Light	ACTIVE
ELECTRICALS	Lighting & Fixtures	Flood Light & Street Light	ACTIVE
ELECTRICALS	Lighting & Fixtures	Panel Ligh	ACTIVE
ELECTRICALS	Motors & Starters	AC Motor & DC Motor	ACTIVE
ELECTRICALS	Motors & Starters	Motor Starter & Soft Starte	ACTIVE
ELECTRICALS	Motors & Starters	Gear Motor	ACTIVE
ELECTRICALS	Motors & Starters	Induction Motor	ACTIVE
ELECTRICALS	Panels & Distribution Items	Distribution Board	ACTIVE
ELECTRICALS	Panels & Distribution Items	Electrical Panel & Panel Accessories	ACTIVE
ELECTRICALS	Panels & Distribution Items	Junction Box	ACTIVE
ELECTRICALS	Transformers & Power Supply	Transformer	ACTIVE
ELECTRICALS	Transformers & Power Supply	SMPS & UPS	ACTIVE
ELECTRICALS	Transformers & Power Supply	Battery Charger	ACTIVE
ELECTRICALS	Transformers & Power Supply	Stabilizer	ACTIVE
ELECTRICALS	Cable Management Items	Cable Tray & Cable Gland	ACTIVE
ELECTRICALS	Cable Management Items	Cable Tie & Conduit Pipe	ACTIVE
ELECTRICALS	Electrical Accessories	Contactor	ACTIVE
ELECTRICALS	Electrical Accessories	Relay & Timer	ACTIVE
ELECTRICALS	Electrical Accessories	Push Button	ACTIVE
ELECTRICALS	Electrical Accessories	Indicator Lamp	ACTIVE
ELECTRICALS	Safety Electricals	Rubber Mat & Electrical Gloves	ACTIVE
ELECTRICALS	Safety Electricals	Lockout Device	ACTIVE
ELECTRICALS	Safety Electricals	Voltage Detector	ACTIVE
ELECTRICALS	Safety Electricals	Arc Flash PPE	ACTIVE
ELECTRICALS	Renewable Electricals items	Solar Panel & Solar Inverter	ACTIVE
ELECTRICALS	Renewable Electricals items	Solar Charge Controller	ACTIVE
ELECTRICALS	Renewable Electricals items	Solar Battery & Solar Cable	ACTIVE
